;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/07/2023 17:37:48
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x8000000	0xFFFC2004  	537198588
0x8016F8A	0x00000000 ;_Helvetica17x20_Regular+2304
0x8016F8E	0x00000000 ;_Helvetica17x20_Regular+2308
0x8016F92	0x00000000 ;_Helvetica17x20_Regular+2312
0x8016F96	0x01FE0000 ;_Helvetica17x20_Regular+2316
0x8016F9A	0x00800100 ;_Helvetica17x20_Regular+2320
0x8016F9E	0x00200040 ;_Helvetica17x20_Regular+2324
0x8016FA2	0x00100020 ;_Helvetica17x20_Regular+2328
0x8016FA6	0x00080008 ;_Helvetica17x20_Regular+2332
0x8016FAA	0x00020004 ;_Helvetica17x20_Regular+2336
0x8016FAE	0x01FF0001 ;_Helvetica17x20_Regular+2340
0x8016FB2	0x00000000 ;_Helvetica17x20_Regular+2344
0x8016FB6	0x00000000 ;_Helvetica17x20_Regular+2348
0x8016FBA	0x0E000000 ;_Helvetica17x20_Regular+2352
0x8016FBE	0x02020202 ;_Helvetica17x20_Regular+2356
0x8016FC2	0x02020202 ;_Helvetica17x20_Regular+2360
0x8016FC6	0x02020202 ;_Helvetica17x20_Regular+2364
0x8016FCA	0x0E020202 ;_Helvetica17x20_Regular+2368
0x8016FCE	0x01000000 ;_Helvetica17x20_Regular+2372
0x8016FD2	0x02020201 ;_Helvetica17x20_Regular+2376
0x8016FD6	0x04040202 ;_Helvetica17x20_Regular+2380
0x8016FDA	0x08080404 ;_Helvetica17x20_Regular+2384
0x8016FDE	0x00000000 ;_Helvetica17x20_Regular+2388
0x8016FE2	0x07000000 ;_Helvetica17x20_Regular+2392
0x8016FE6	0x04040404 ;_Helvetica17x20_Regular+2396
0x8016FEA	0x04040404 ;_Helvetica17x20_Regular+2400
0x8016FEE	0x04040404 ;_Helvetica17x20_Regular+2404
0x8016FF2	0x07040404 ;_Helvetica17x20_Regular+2408
0x8016FF6	0x18000000 ;_Helvetica17x20_Regular+2412
0x8016FFA	0x24243C18 ;_Helvetica17x20_Regular+2416
0x8016FFE	0x81424266 ;_Helvetica17x20_Regular+2420
0x8017002	0x00000000 ;_Helvetica17x20_Regular+2424
0x8017006	0x00000000 ;_Helvetica17x20_Regular+2428
0x801700A	0x00000000 ;_Helvetica17x20_Regular+2432
0x801700E	0x00000000 ;_Helvetica17x20_Regular+2436
0x8017012	0x00000000 ;_Helvetica17x20_Regular+2440
0x8017016	0x00000000 ;_Helvetica17x20_Regular+2444
0x801701A	0x00000000 ;_Helvetica17x20_Regular+2448
0x801701E	0x00000000 ;_Helvetica17x20_Regular+2452
0x8017022	0x00000000 ;_Helvetica17x20_Regular+2456
0x8017026	0x00000000 ;_Helvetica17x20_Regular+2460
0x801702A	0x01FF0000 ;_Helvetica17x20_Regular+2464
0x801702E	0x00000000 ;_Helvetica17x20_Regular+2468
0x8017032	0x00000000 ;_Helvetica17x20_Regular+2472
0x8017036	0x00000402 ;_Helvetica17x20_Regular+2476
0x801703A	0x00000000 ;_Helvetica17x20_Regular+2480
0x801703E	0x00000000 ;_Helvetica17x20_Regular+2484
0x8017042	0x00000000 ;_Helvetica17x20_Regular+2488
0x8017046	0x00000000 ;_Helvetica17x20_Regular+2492
0x801704A	0x00000000 ;_Helvetica17x20_Regular+2496
0x801704E	0x00000000 ;_Helvetica17x20_Regular+2500
0x8017052	0x007C0000 ;_Helvetica17x20_Regular+2504
0x8017056	0x00800082 ;_Helvetica17x20_Regular+2508
0x801705A	0x008E00F8 ;_Helvetica17x20_Regular+2512
0x801705E	0x00820082 ;_Helvetica17x20_Regular+2516
0x8017062	0x01BC00C2 ;_Helvetica17x20_Regular+2520
0x8017066	0x00000000 ;_Helvetica17x20_Regular+2524
0x801706A	0x00000000 ;_Helvetica17x20_Regular+2528
0x801706E	0x02000000 ;_Helvetica17x20_Regular+2532
0x8017072	0x3E020202 ;_Helvetica17x20_Regular+2536
0x8017076	0x82828246 ;_Helvetica17x20_Regular+2540
0x801707A	0x3A468282 ;_Helvetica17x20_Regular+2544
0x801707E	0x00000000 ;_Helvetica17x20_Regular+2548
0x8017082	0x00000000 ;_Helvetica17x20_Regular+2552
0x8017086	0x7C000000 ;_Helvetica17x20_Regular+2556
0x801708A	0x01018182 ;_Helvetica17x20_Regular+2560
0x801708E	0x7C828101 ;_Helvetica17x20_Regular+2564
0x8017092	0x00000000 ;_Helvetica17x20_Regular+2568
0x8017096	0x00000000 ;_Helvetica17x20_Regular+2572
0x801709A	0x01000000 ;_Helvetica17x20_Regular+2576
0x801709E	0x01000100 ;_Helvetica17x20_Regular+2580
0x80170A2	0x01780100 ;_Helvetica17x20_Regular+2584
0x80170A6	0x01020184 ;_Helvetica17x20_Regular+2588
0x80170AA	0x01020102 ;_Helvetica17x20_Regular+2592
0x80170AE	0x01020102 ;_Helvetica17x20_Regular+2596
0x80170B2	0x01780184 ;_Helvetica17x20_Regular+2600
0x80170B6	0x00000000 ;_Helvetica17x20_Regular+2604
0x80170BA	0x00000000 ;_Helvetica17x20_Regular+2608
0x80170BE	0x00000000 ;_Helvetica17x20_Regular+2612
0x80170C2	0x38000000 ;_Helvetica17x20_Regular+2616
0x80170C6	0xFE828244 ;_Helvetica17x20_Regular+2620
0x80170CA	0x38448202 ;_Helvetica17x20_Regular+2624
0x80170CE	0x00000000 ;_Helvetica17x20_Regular+2628
0x80170D2	0x00000000 ;_Helvetica17x20_Regular+2632
0x80170D6	0x0E04040C ;_Helvetica17x20_Regular+2636
0x80170DA	0x04040404 ;_Helvetica17x20_Regular+2640
0x80170DE	0x04040404 ;_Helvetica17x20_Regular+2644
0x80170E2	0x00000000 ;_Helvetica17x20_Regular+2648
0x80170E6	0x00000000 ;_Helvetica17x20_Regular+2652
0x80170EA	0xB8000000 ;_Helvetica17x20_Regular+2656
0x80170EE	0x828282C4 ;_Helvetica17x20_Regular+2660
0x80170F2	0xB8C48282 ;_Helvetica17x20_Regular+2664
0x80170F6	0x3C468280 ;_Helvetica17x20_Regular+2668
0x80170FA	0x02000000 ;_Helvetica17x20_Regular+2672
0x80170FE	0x7A020202 ;_Helvetica17x20_Regular+2676
0x8017102	0x82828286 ;_Helvetica17x20_Regular+2680
0x8017106	0x82828282 ;_Helvetica17x20_Regular+2684
0x801710A	0x00000000 ;_Helvetica17x20_Regular+2688
0x801710E	0x06000000 ;_Helvetica17x20_Regular+2692
0x8017112	0x02000006 ;_Helvetica17x20_Regular+2696
0x8017116	0x02020202 ;_Helvetica17x20_Regular+2700
0x801711A	0x02020202 ;_Helvetica17x20_Regular+2704
0x801711E	0x00000000 ;_Helvetica17x20_Regular+2708
0x8017122	0x06000000 ;_Helvetica17x20_Regular+2712
0x8017126	0x02000006 ;_Helvetica17x20_Regular+2716
0x801712A	0x02020202 ;_Helvetica17x20_Regular+2720
0x801712E	0x02020202 ;_Helvetica17x20_Regular+2724
0x8017132	0x03020202 ;_Helvetica17x20_Regular+2728
0x8017136	0x02000000 ;_Helvetica17x20_Regular+2732
0x801713A	0x42020202 ;_Helvetica17x20_Regular+2736
0x801713E	0x1A121222 ;_Helvetica17x20_Regular+2740
0x8017142	0x82422226 ;_Helvetica17x20_Regular+2744
0x8017146	0x00000000 ;_Helvetica17x20_Regular+2748
0x801714A	0x02000000 ;_Helvetica17x20_Regular+2752
0x801714E	0x02020202 ;_Helvetica17x20_Regular+2756
0x8017152	0x02020202 ;_Helvetica17x20_Regular+2760
0x8017156	0x02020202 ;_Helvetica17x20_Regular+2764
0x801715A	0x00000000 ;_Helvetica17x20_Regular+2768
0x801715E	0x00000000 ;_Helvetica17x20_Regular+2772
0x8017162	0x00000000 ;_Helvetica17x20_Regular+2776
0x8017166	0x00000000 ;_Helvetica17x20_Regular+2780
0x801716A	0x073A0000 ;_Helvetica17x20_Regular+2784
0x801716E	0x084208C6 ;_Helvetica17x20_Regular+2788
0x8017172	0x08420842 ;_Helvetica17x20_Regular+2792
0x8017176	0x08420842 ;_Helvetica17x20_Regular+2796
0x801717A	0x08420842 ;_Helvetica17x20_Regular+2800
0x801717E	0x00000000 ;_Helvetica17x20_Regular+2804
0x8017182	0x00000000 ;_Helvetica17x20_Regular+2808
0x8017186	0x00000000 ;_Helvetica17x20_Regular+2812
0x801718A	0x7A000000 ;_Helvetica17x20_Regular+2816
0x801718E	0x82828286 ;_Helvetica17x20_Regular+2820
0x8017192	0x82828282 ;_Helvetica17x20_Regular+2824
0x8017196	0x00000000 ;_Helvetica17x20_Regular+2828
0x801719A	0x00000000 ;_Helvetica17x20_Regular+2832
0x801719E	0x38000000 ;_Helvetica17x20_Regular+2836
0x80171A2	0x82828244 ;_Helvetica17x20_Regular+2840
0x80171A6	0x38448282 ;_Helvetica17x20_Regular+2844
0x80171AA	0x00000000 ;_Helvetica17x20_Regular+2848
0x80171AE	0x00000000 ;_Helvetica17x20_Regular+2852
0x80171B2	0x3A000000 ;_Helvetica17x20_Regular+2856
0x80171B6	0x82828246 ;_Helvetica17x20_Regular+2860
0x80171BA	0x3A468282 ;_Helvetica17x20_Regular+2864
0x80171BE	0x02020202 ;_Helvetica17x20_Regular+2868
0x80171C2	0x00000000 ;_Helvetica17x20_Regular+2872
0x80171C6	0xB8000000 ;_Helvetica17x20_Regular+2876
0x80171CA	0x828282C4 ;_Helvetica17x20_Regular+2880
0x80171CE	0xB8C48282 ;_Helvetica17x20_Regular+2884
0x80171D2	0x80808080 ;_Helvetica17x20_Regular+2888
0x80171D6	0x00000000 ;_Helvetica17x20_Regular+2892
0x80171DA	0x1A000000 ;_Helvetica17x20_Regular+2896
0x80171DE	0x02020206 ;_Helvetica17x20_Regular+2900
0x80171E2	0x02020202 ;_Helvetica17x20_Regular+2904
0x80171E6	0x00000000 ;_Helvetica17x20_Regular+2908
0x80171EA	0x00000000 ;_Helvetica17x20_Regular+2912
0x80171EE	0x7E000000 ;_Helvetica17x20_Regular+2916
0x80171F2	0x78078181 ;_Helvetica17x20_Regular+2920
0x80171F6	0x7E818180 ;_Helvetica17x20_Regular+2924
0x80171FA	0x00000000 ;_Helvetica17x20_Regular+2928
0x80171FE	0x00000000 ;_Helvetica17x20_Regular+2932
0x8017202	0x0E040400 ;_Helvetica17x20_Regular+2936
0x8017206	0x04040404 ;_Helvetica17x20_Regular+2940
0x801720A	0x0C040404 ;_Helvetica17x20_Regular+2944
0x801720E	0x00000000 ;_Helvetica17x20_Regular+2948
0x8017212	0x00000000 ;_Helvetica17x20_Regular+2952
0x8017216	0x82000000 ;_Helvetica17x20_Regular+2956
0x801721A	0x82828282 ;_Helvetica17x20_Regular+2960
0x801721E	0xBCC28282 ;_Helvetica17x20_Regular+2964
0x8017222	0x00000000 ;_Helvetica17x20_Regular+2968
0x8017226	0x00000000 ;_Helvetica17x20_Regular+2972
0x801722A	0x00000000 ;_Helvetica17x20_Regular+2976
0x801722E	0x00000000 ;_Helvetica17x20_Regular+2980
0x8017232	0x01010000 ;_Helvetica17x20_Regular+2984
0x8017236	0x00820082 ;_Helvetica17x20_Regular+2988
0x801723A	0x00440082 ;_Helvetica17x20_Regular+2992
0x801723E	0x00280044 ;_Helvetica17x20_Regular+2996
0x8017242	0x00380038 ;_Helvetica17x20_Regular+3000
0x8017246	0x00000000 ;_Helvetica17x20_Regular+3004
0x801724A	0x00000000 ;_Helvetica17x20_Regular+3008
0x801724E	0x00000000 ;_Helvetica17x20_Regular+3012
0x8017252	0x00000000 ;_Helvetica17x20_Regular+3016
0x8017256	0x00000000 ;_Helvetica17x20_Regular+3020
0x801725A	0x08210000 ;_Helvetica17x20_Regular+3024
0x801725E	0x04520861 ;_Helvetica17x20_Regular+3028
0x8017262	0x04920452 ;_Helvetica17x20_Regular+3032
0x8017266	0x030C0294 ;_Helvetica17x20_Regular+3036
0x801726A	0x030C030C ;_Helvetica17x20_Regular+3040
0x801726E	0x00000000 ;_Helvetica17x20_Regular+3044
0x8017272	0x00000000 ;_Helvetica17x20_Regular+3048
0x8017276	0x00000000 ;_Helvetica17x20_Regular+3052
0x801727A	0x81000000 ;_Helvetica17x20_Regular+3056
0x801727E	0x182C2442 ;_Helvetica17x20_Regular+3060
0x8017282	0x81422424 ;_Helvetica17x20_Regular+3064
0x8017286	0x00000000 ;_Helvetica17x20_Regular+3068
0x801728A	0x00000000 ;_Helvetica17x20_Regular+3072
0x801728E	0x00000000 ;_Helvetica17x20_Regular+3076
0x8017292	0x00000000 ;_Helvetica17x20_Regular+3080
0x8017296	0x01010000 ;_Helvetica17x20_Regular+3084
0x801729A	0x00820082 ;_Helvetica17x20_Regular+3088
0x801729E	0x00440082 ;_Helvetica17x20_Regular+3092
0x80172A2	0x00280044 ;_Helvetica17x20_Regular+3096
0x80172A6	0x00380038 ;_Helvetica17x20_Regular+3100
0x80172AA	0x00100010 ;_Helvetica17x20_Regular+3104
0x80172AE	0x000C0010 ;_Helvetica17x20_Regular+3108
0x80172B2	0x00000000 ;_Helvetica17x20_Regular+3112
0x80172B6	0xFF000000 ;_Helvetica17x20_Regular+3116
0x80172BA	0x10102040 ;_Helvetica17x20_Regular+3120
0x80172BE	0xFF020408 ;_Helvetica17x20_Regular+3124
0x80172C2	0x00000000 ;_Helvetica17x20_Regular+3128
0x80172C6	0x0C000000 ;_Helvetica17x20_Regular+3132
0x80172CA	0x04040404 ;_Helvetica17x20_Regular+3136
0x80172CE	0x02040404 ;_Helvetica17x20_Regular+3140
0x80172D2	0x04040404 ;_Helvetica17x20_Regular+3144
0x80172D6	0x0C040404 ;_Helvetica17x20_Regular+3148
0x80172DA	0x04000000 ;_Helvetica17x20_Regular+3152
0x80172DE	0x04040404 ;_Helvetica17x20_Regular+3156
0x80172E2	0x04040404 ;_Helvetica17x20_Regular+3160
0x80172E6	0x04040404 ;_Helvetica17x20_Regular+3164
0x80172EA	0x04040404 ;_Helvetica17x20_Regular+3168
0x80172EE	0x0C000000 ;_Helvetica17x20_Regular+3172
0x80172F2	0x08080808 ;_Helvetica17x20_Regular+3176
0x80172F6	0x10080808 ;_Helvetica17x20_Regular+3180
0x80172FA	0x08080808 ;_Helvetica17x20_Regular+3184
0x80172FE	0x0C080808 ;_Helvetica17x20_Regular+3188
0x8017302	0x00000000 ;_Helvetica17x20_Regular+3192
0x8017306	0x00000000 ;_Helvetica17x20_Regular+3196
0x801730A	0x00000000 ;_Helvetica17x20_Regular+3200
0x801730E	0x00000000 ;_Helvetica17x20_Regular+3204
0x8017312	0x00000000 ;_Helvetica17x20_Regular+3208
0x8017316	0x011C0000 ;_Helvetica17x20_Regular+3212
0x801731A	0x000000E2 ;_Helvetica17x20_Regular+3216
0x801731E	0x00000000 ;_Helvetica17x20_Regular+3220
0x8017322	0x00000000 ;_Helvetica17x20_Regular+3224
0x8017326	0x00000000 ;_Helvetica17x20_Regular+3228
0x801732A	0x1F000000 ;_Helvetica17x20_Regular+3232
0x801732E	0x11111111 ;_Helvetica17x20_Regular+3236
0x8017332	0x11111111 ;_Helvetica17x20_Regular+3240
0x8017336	0x1F111111 ;_Helvetica17x20_Regular+3244
0x801733A	0x00000000 ;_Helvetica17x20_Regular+3248
; end of _Helvetica17x20_Regular
;,0 :: _initBlock_10 [8063]
; Containing: Helvetica17x19_Bold [3147]
;             Tahoma16x19_Regular [2748]
;             TFT_defaultFont [2168]
0x801733E	0x00200000 ;_initBlock_10+0 : Helvetica17x19_Bold at 0x801733E
0x8017342	0x1813007F ;_initBlock_10+4
0x8017346	0x00018802 ;_initBlock_10+8
0x801734A	0x00019B04 ;_initBlock_10+12
0x801734E	0x0001AE07 ;_initBlock_10+16
0x8017352	0x0001C10A ;_initBlock_10+20
0x8017356	0x0001E708 ;_initBlock_10+24
0x801735A	0x0001FA0F ;_initBlock_10+28
0x801735E	0x0002200C ;_initBlock_10+32
0x8017362	0x00024603 ;_initBlock_10+36
0x8017366	0x00025905 ;_initBlock_10+40
0x801736A	0x00026C05 ;_initBlock_10+44
0x801736E	0x00027F06 ;_initBlock_10+48
0x8017372	0x00029209 ;_initBlock_10+52
0x8017376	0x0002B803 ;_initBlock_10+56
0x801737A	0x0002CB06 ;_initBlock_10+60
0x801737E	0x0002DE03 ;_initBlock_10+64
0x8017382	0x0002F105 ;_initBlock_10+68
0x8017386	0x00030408 ;_initBlock_10+72
0x801738A	0x00031706 ;_initBlock_10+76
0x801738E	0x00032A08 ;_initBlock_10+80
0x8017392	0x00033D08 ;_initBlock_10+84
0x8017396	0x00035008 ;_initBlock_10+88
0x801739A	0x00036308 ;_initBlock_10+92
0x801739E	0x00037608 ;_initBlock_10+96
0x80173A2	0x00038908 ;_initBlock_10+100
0x80173A6	0x00039C08 ;_initBlock_10+104
0x80173AA	0x0003AF08 ;_initBlock_10+108
0x80173AE	0x0003C204 ;_initBlock_10+112
0x80173B2	0x0003D504 ;_initBlock_10+116
0x80173B6	0x0003E808 ;_initBlock_10+120
0x80173BA	0x0003FB09 ;_initBlock_10+124
0x80173BE	0x00042108 ;_initBlock_10+128
0x80173C2	0x00043409 ;_initBlock_10+132
0x80173C6	0x00045A11 ;_initBlock_10+136
0x80173CA	0x0004930B ;_initBlock_10+140
0x80173CE	0x0004B90B ;_initBlock_10+144
0x80173D2	0x0004DF0B ;_initBlock_10+148
0x80173D6	0x0005050B ;_initBlock_10+152
0x80173DA	0x00052B0A ;_initBlock_10+156
0x80173DE	0x00055109 ;_initBlock_10+160
0x80173E2	0x0005770C ;_initBlock_10+164
0x80173E6	0x00059D0B ;_initBlock_10+168
0x80173EA	0x0005C303 ;_initBlock_10+172
0x80173EE	0x0005D608 ;_initBlock_10+176
0x80173F2	0x0005E90B ;_initBlock_10+180
0x80173F6	0x00060F09 ;_initBlock_10+184
0x80173FA	0x0006350C ;_initBlock_10+188
0x80173FE	0x00065B0B ;_initBlock_10+192
0x8017402	0x0006810C ;_initBlock_10+196
0x8017406	0x0006A70A ;_initBlock_10+200
0x801740A	0x0006CD0C ;_initBlock_10+204
0x801740E	0x0006F30C ;_initBlock_10+208
0x8017412	0x0007190A ;_initBlock_10+212
0x8017416	0x00073F0A ;_initBlock_10+216
0x801741A	0x0007650B ;_initBlock_10+220
0x801741E	0x00078B0B ;_initBlock_10+224
0x8017422	0x0007B111 ;_initBlock_10+228
0x8017426	0x0007EA0A ;_initBlock_10+232
0x801742A	0x0008100A ;_initBlock_10+236
0x801742E	0x00083609 ;_initBlock_10+240
0x8017432	0x00085C05 ;_initBlock_10+244
0x8017436	0x00086F05 ;_initBlock_10+248
0x801743A	0x00088205 ;_initBlock_10+252
0x801743E	0x00089509 ;_initBlock_10+256
0x8017442	0x0008BB09 ;_initBlock_10+260
0x8017446	0x0008E104 ;_initBlock_10+264
0x801744A	0x0008F409 ;_initBlock_10+268
0x801744E	0x00091A09 ;_initBlock_10+272
0x8017452	0x00094008 ;_initBlock_10+276
0x8017456	0x00095309 ;_initBlock_10+280
0x801745A	0x00097908 ;_initBlock_10+284
0x801745E	0x00098C06 ;_initBlock_10+288
0x8017462	0x00099F09 ;_initBlock_10+292
0x8017466	0x0009C509 ;_initBlock_10+296
0x801746A	0x0009EB03 ;_initBlock_10+300
0x801746E	0x0009FE03 ;_initBlock_10+304
0x8017472	0x000A1108 ;_initBlock_10+308
0x8017476	0x000A2403 ;_initBlock_10+312
0x801747A	0x000A370D ;_initBlock_10+316
0x801747E	0x000A5D09 ;_initBlock_10+320
0x8017482	0x000A8309 ;_initBlock_10+324
0x8017486	0x000AA909 ;_initBlock_10+328
0x801748A	0x000ACF09 ;_initBlock_10+332
0x801748E	0x000AF507 ;_initBlock_10+336
0x8017492	0x000B0808 ;_initBlock_10+340
0x8017496	0x000B1B05 ;_initBlock_10+344
0x801749A	0x000B2E09 ;_initBlock_10+348
0x801749E	0x000B5408 ;_initBlock_10+352
0x80174A2	0x000B670D ;_initBlock_10+356
0x80174A6	0x000B8D08 ;_initBlock_10+360
0x80174AA	0x000BA009 ;_initBlock_10+364
0x80174AE	0x000BC608 ;_initBlock_10+368
0x80174B2	0x000BD907 ;_initBlock_10+372
0x80174B6	0x000BEC03 ;_initBlock_10+376
0x80174BA	0x000BFF06 ;_initBlock_10+380
0x80174BE	0x000C1209 ;_initBlock_10+384
0x80174C2	0x000C3804 ;_initBlock_10+388
0x80174C6	0x00000000 ;_initBlock_10+392
0x80174CA	0x00000000 ;_initBlock_10+396
0x80174CE	0x00000000 ;_initBlock_10+400
0x80174D2	0x00000000 ;_initBlock_10+404
0x80174D6	0x00000000 ;_initBlock_10+408
0x80174DA	0x0C0C0000 ;_initBlock_10+412
0x80174DE	0x0C0C0C0C ;_initBlock_10+416
0x80174E2	0x000C0C0C ;_initBlock_10+420
0x80174E6	0x00000C0C ;_initBlock_10+424
0x80174EA	0x00000000 ;_initBlock_10+428
0x80174EE	0x66666600 ;_initBlock_10+432
0x80174F2	0x00000066 ;_initBlock_10+436
0x80174F6	0x00000000 ;_initBlock_10+440
0x80174FA	0x00000000 ;_initBlock_10+444
0x80174FE	0x00000000 ;_initBlock_10+448
0x8017502	0xB0000000 ;_initBlock_10+452
0x8017506	0xD801B001 ;_initBlock_10+456
0x801750A	0xFF03FF00 ;_initBlock_10+460
0x801750E	0x6C00D803 ;_initBlock_10+464
0x8017512	0xFF03FF00 ;_initBlock_10+468
0x8017516	0x36006C03 ;_initBlock_10+472
0x801751A	0x00003600 ;_initBlock_10+476
0x801751E	0x00000000 ;_initBlock_10+480
0x8017522	0x00000000 ;_initBlock_10+484
0x8017526	0x7C381000 ;_initBlock_10+488
0x801752A	0x3C1E16D6 ;_initBlock_10+492
0x801752E	0xD6D6F078 ;_initBlock_10+496
0x8017532	0x1010387C ;_initBlock_10+500
0x8017536	0x00000000 ;_initBlock_10+504
0x801753A	0x00000000 ;_initBlock_10+508
0x801753E	0x06330C1E ;_initBlock_10+512
0x8017542	0x03330633 ;_initBlock_10+516
0x8017546	0x019E01B3 ;_initBlock_10+520
0x801754A	0x66C03CC0 ;_initBlock_10+524
0x801754E	0x66606660 ;_initBlock_10+528
0x8017552	0x3C186630 ;_initBlock_10+532
0x8017556	0x00000000 ;_initBlock_10+536
0x801755A	0x00000000 ;_initBlock_10+540
0x801755E	0x00000000 ;_initBlock_10+544
0x8017562	0x00F80000 ;_initBlock_10+548
0x8017566	0x018C01FC ;_initBlock_10+552
0x801756A	0x00F8018C ;_initBlock_10+556
0x801756E	0x026C0078 ;_initBlock_10+560
0x8017572	0x03C606E6 ;_initBlock_10+564
0x8017576	0x0FFC0786 ;_initBlock_10+568
0x801757A	0x00000478 ;_initBlock_10+572
0x801757E	0x00000000 ;_initBlock_10+576
0x8017582	0x00000000 ;_initBlock_10+580
0x8017586	0x06060600 ;_initBlock_10+584
0x801758A	0x00000006 ;_initBlock_10+588
0x801758E	0x00000000 ;_initBlock_10+592
0x8017592	0x00000000 ;_initBlock_10+596
0x8017596	0x00000000 ;_initBlock_10+600
0x801759A	0x0C0C0C18 ;_initBlock_10+604
0x801759E	0x06060606 ;_initBlock_10+608
0x80175A2	0x0C060606 ;_initBlock_10+612
0x80175A6	0x00180C0C ;_initBlock_10+616
0x80175AA	0x06000000 ;_initBlock_10+620
0x80175AE	0x180C0C0C ;_initBlock_10+624
0x80175B2	0x18181818 ;_initBlock_10+628
0x80175B6	0x0C0C1818 ;_initBlock_10+632
0x80175BA	0x0000060C ;_initBlock_10+636
0x80175BE	0x3E080000 ;_initBlock_10+640
0x80175C2	0x00361408 ;_initBlock_10+644
0x80175C6	0x00000000 ;_initBlock_10+648
0x80175CA	0x00000000 ;_initBlock_10+652
0x80175CE	0x00000000 ;_initBlock_10+656
0x80175D2	0x00000000 ;_initBlock_10+660
0x80175D6	0x00000000 ;_initBlock_10+664
0x80175DA	0x00300030 ;_initBlock_10+668
0x80175DE	0x01FE0030 ;_initBlock_10+672
0x80175E2	0x003001FE ;_initBlock_10+676
0x80175E6	0x00300030 ;_initBlock_10+680
0x80175EA	0x00000000 ;_initBlock_10+684
0x80175EE	0x00000000 ;_initBlock_10+688
0x80175F2	0x00000000 ;_initBlock_10+692
0x80175F6	0x00000000 ;_initBlock_10+696
0x80175FA	0x00000000 ;_initBlock_10+700
0x80175FE	0x00000000 ;_initBlock_10+704
0x8017602	0x04060600 ;_initBlock_10+708
0x8017606	0x00000204 ;_initBlock_10+712
0x801760A	0x00000000 ;_initBlock_10+716
0x801760E	0x00000000 ;_initBlock_10+720
0x8017612	0x003E3E00 ;_initBlock_10+724
0x8017616	0x00000000 ;_initBlock_10+728
0x801761A	0x00000000 ;_initBlock_10+732
0x801761E	0x00000000 ;_initBlock_10+736
0x8017622	0x00000000 ;_initBlock_10+740
0x8017626	0x06000000 ;_initBlock_10+744
0x801762A	0x00000006 ;_initBlock_10+748
0x801762E	0x00000000 ;_initBlock_10+752
0x8017632	0x0C0C1818 ;_initBlock_10+756
0x8017636	0x06060C0C ;_initBlock_10+760
0x801763A	0x03030606 ;_initBlock_10+764
0x801763E	0x00000000 ;_initBlock_10+768
0x8017642	0x3C000000 ;_initBlock_10+772
0x8017646	0xC3C3E77E ;_initBlock_10+776
0x801764A	0xC3C3C3C3 ;_initBlock_10+780
0x801764E	0x003C7EE7 ;_initBlock_10+784
0x8017652	0x00000000 ;_initBlock_10+788
0x8017656	0x38300000 ;_initBlock_10+792
0x801765A	0x3032363C ;_initBlock_10+796
0x801765E	0x30303030 ;_initBlock_10+800
0x8017662	0x00003030 ;_initBlock_10+804
0x8017666	0x00000000 ;_initBlock_10+808
0x801766A	0xC77E3C00 ;_initBlock_10+812
0x801766E	0x7060C0C3 ;_initBlock_10+816
0x8017672	0xFF061C38 ;_initBlock_10+820
0x8017676	0x000000FF ;_initBlock_10+824
0x801767A	0x00000000 ;_initBlock_10+828
0x801767E	0xC0C7FE7C ;_initBlock_10+832
0x8017682	0xC0E07878 ;_initBlock_10+836
0x8017686	0x3C7EE7C3 ;_initBlock_10+840
0x801768A	0x00000000 ;_initBlock_10+844
0x801768E	0x60000000 ;_initBlock_10+848
0x8017692	0x6C787070 ;_initBlock_10+852
0x8017696	0xFF63666C ;_initBlock_10+856
0x801769A	0x006060FF ;_initBlock_10+860
0x801769E	0x00000000 ;_initBlock_10+864
0x80176A2	0x7E7E0000 ;_initBlock_10+868
0x80176A6	0x7F3F0306 ;_initBlock_10+872
0x80176AA	0xE7C3C0E3 ;_initBlock_10+876
0x80176AE	0x00003C7E ;_initBlock_10+880
0x80176B2	0x00000000 ;_initBlock_10+884
0x80176B6	0xC6FE7C00 ;_initBlock_10+888
0x80176BA	0xE77F3B03 ;_initBlock_10+892
0x80176BE	0x7EC6C3C3 ;_initBlock_10+896
0x80176C2	0x0000003C ;_initBlock_10+900
0x80176C6	0x00000000 ;_initBlock_10+904
0x80176CA	0x3060FFFF ;_initBlock_10+908
0x80176CE	0x18181830 ;_initBlock_10+912
0x80176D2	0x0C0C0C1C ;_initBlock_10+916
0x80176D6	0x00000000 ;_initBlock_10+920
0x80176DA	0x3C000000 ;_initBlock_10+924
0x80176DE	0xC3C3C37E ;_initBlock_10+928
0x80176E2	0xC3C37E7E ;_initBlock_10+932
0x80176E6	0x003C7EC3 ;_initBlock_10+936
0x80176EA	0x00000000 ;_initBlock_10+940
0x80176EE	0x7E3C0000 ;_initBlock_10+944
0x80176F2	0xE7C3C363 ;_initBlock_10+948
0x80176F6	0x63C0DCFE ;_initBlock_10+952
0x80176FA	0x00003E7F ;_initBlock_10+956
0x80176FE	0x00000000 ;_initBlock_10+960
0x8017702	0x00000000 ;_initBlock_10+964
0x8017706	0x00000C0C ;_initBlock_10+968
0x801770A	0x0C000000 ;_initBlock_10+972
0x801770E	0x0000000C ;_initBlock_10+976
0x8017712	0x00000000 ;_initBlock_10+980
